Time (ms),Trajectory Position (mm),Measured Position (mm)
10.0,118.59220312499994,118.59567578124994
20.0,118.59220312499994,118.59567578124994
30.0,118.59220312499994,118.59567578124994
40.0,118.59220312499994,118.59567578124994
50.0,118.59220312499994,118.59567578124994
60.0,118.59220312499994,118.59567578124994
70.0,118.59220312499994,118.59567578124994
80.0,118.59220312499994,118.59567578124994
90.0,118.59220312499994,118.59567578124994
100.0,118.59220312499994,118.59567578124994
110.0,118.59220312499994,118.59567578124994
120.0,118.59220312499994,118.59567578124994
130.0,118.59220312499994,118.59567578124994
140.0,118.59220312499994,118.59567578124994
150.0,118.59220312499994,118.59567578124994
160.0,118.59220312499994,118.59567578124994
170.0,118.59220312499994,118.59567578124994
180.0,118.59220312499994,118.59567578124994
190.0,118.59220312499994,118.59567578124994
200.0,118.59220312499994,118.59567578124994
210.0,118.59220312499994,118.59567578124994
220.0,118.59220312499994,118.59567578124994
230.0,118.59220312499994,118.59567578124994
240.0,118.59220312499994,118.59567578124994
250.0,118.59220312499994,118.59567578124994
260.0,118.59220312499994,118.59567578124994
270.0,118.59220312499994,118.59567578124994
280.0,118.59220312499994,118.59567578124994
290.0,118.59220312499994,118.59567578124994
300.0,118.59220312499994,118.59567578124994
310.0,118.59220312499994,118.59567578124994
320.0,118.59220312499994,118.59567578124994
330.0,118.59220312499994,118.59567578124994
340.0,118.59220312499994,118.59567578124994
350.0,118.59220312499994,118.59567578124994
360.0,118.59220312499994,118.59567578124994
370.0,118.59220312499994,118.59567578124994
380.0,118.59220312499994,118.59567578124994
390.0,118.59220312499994,118.59567578124994
400.0,118.59220312499994,118.59567578124994
410.0,118.59220312499994,118.59567578124994
420.0,118.59220312499994,118.59567578124994
430.0,118.59220312499994,118.59567578124994
440.0,118.59220312499994,118.59567578124994
450.0,118.59220312499994,118.59567578124994
460.0,118.59220312499994,118.59567578124994
470.0,118.59220312499994,118.59567578124994
480.0,118.59220312499994,118.59567578124994
490.0,118.59220312499994,118.59567578124994
500.0,118.59220312499994,118.59567578124994
510.0,118.59220312499994,118.59567578124994
520.0,118.59220312499994,118.59567578124994
530.0,118.59220312499994,118.59567578124994
540.0,118.59220312499994,118.59567578124994
550.0,118.59220312499994,118.59567578124994
560.0,118.59220312499994,118.59567578124994
570.0,118.59220312499994,118.59567578124994
580.0,118.59220312499994,118.59567578124994
590.0,118.59220312499994,118.59567578124994
600.0,118.59220312499994,118.59567578124994
610.0,118.59220312499994,118.59567578124994
620.0,118.59220312499994,118.59567578124994
630.0,118.59220312499994,118.59567578124994
640.0,118.59220312499994,118.59567578124994
650.0,118.59220312499994,118.59567578124994
660.0,118.59220312499994,118.59567578124994
670.0,118.59220312499994,118.59567578124994
680.0,118.59220312499994,118.59567578124994
690.0,118.59220312499994,118.59567578124994
700.0,118.59220312499994,118.59567578124994
710.0,118.59220312499994,118.59567578124994
720.0,118.59220312499994,118.59567578124994
730.0,118.59220312499994,118.59567578124994
740.0,118.59220312499994,118.59567578124994
750.0,118.59220312499994,118.59567578124994
760.0,118.59220312499994,118.59567578124994
770.0,118.59220312499994,118.59567578124994
780.0,118.59220312499994,118.59567578124994
790.0,118.59220312499994,118.59567578124994
800.0,118.59220312499994,118.59567578124994
810.0,118.59220312499994,118.59567578124994
820.0,118.59220312499994,118.59567578124994
830.0,118.59220312499994,118.59567578124994
840.0,118.59220312499994,118.59567578124994
850.0,118.59220312499994,118.59567578124994
860.0,118.59220312499994,118.59567578124994
870.0,118.59220312499994,118.59567578124994
880.0,118.59220312499994,118.59567578124994
890.0,118.59220312499994,118.59567578124994
900.0,118.59220312499994,118.59567578124994
910.0,118.59220312499994,118.59567578124994
920.0,118.59220312499994,118.59567578124994
930.0,118.59220312499994,118.59567578124994
940.0,118.59220312499994,118.59567578124994
950.0,118.59220312499994,118.59567578124994
960.0,118.59220312499994,118.59567578124994
970.0,118.59220312499994,118.59567578124994
980.0,118.59220312499994,118.59567578124994
990.0,118.59220312499994,118.59567578124994
1000.0,118.59220312499994,118.59567578124994
1010.0,118.59220312499994,118.59567578124994
1020.0,118.59220312499994,118.59567578124994
1030.0,118.59220312499994,118.59567578124994
1040.0,118.59220312499994,118.59567578124994
1050.0,118.59220312499994,118.59567578124994
1060.0,118.59220312499994,118.59567578124994
1070.0,118.59220312499994,118.59567578124994
1080.0,118.59220312499994,118.59567578124994
1090.0,118.59220312499994,118.59567578124994
1100.0,118.59220312499994,118.59567578124994
1110.0,118.59220312499994,118.59567578124994
1120.0,118.59220312499994,118.59567578124994
1130.0,118.59220312499994,118.59567578124994
1140.0,118.59220312499994,118.59567578124994
1150.0,118.59220312499994,118.59567578124994
1160.0,118.59220312499994,118.59567578124994
1170.0,118.59220312499994,118.59567578124994
1180.0,118.59220312499994,118.59567578124994
1190.0,118.59220312499994,118.59567578124994
1200.0,118.59220312499994,118.59567578124994
1210.0,118.59220312499994,118.59567578124994
1220.0,118.59220312499994,118.59567578124994
1230.0,118.59220312499994,118.59567578124994
1240.0,118.59220312499994,118.59567578124994
1250.0,118.59220312499994,118.59567578124994
1260.0,118.59220312499994,118.59567578124994
1270.0,118.59220312499994,118.59567578124994
1280.0,118.59220312499994,118.59567578124994
1290.0,118.59220312499994,118.59567578124994
1300.0,118.59220312499994,118.59567578124994
1310.0,118.59220312499994,118.59567578124994
1320.0,118.59220312499994,118.59567578124994
1330.0,118.59220312499994,118.59567578124994
1340.0,118.59220312499994,118.59567578124994
1350.0,118.59220312499994,118.59567578124994
1360.0,118.59220312499994,118.59567578124994
1370.0,118.59220312499994,118.59567578124994
1380.0,118.59220312499994,118.59567578124994
1390.0,118.59220312499994,118.59567578124994
1400.0,118.59220312499994,118.59567578124994
1410.0,118.59220312499994,118.59567578124994
1420.0,118.59220312499994,118.59567578124994
1430.0,118.59220312499994,118.59567578124994
1440.0,118.59220312499994,118.59567578124994
1450.0,118.59220312499994,118.59567578124994
1460.0,118.59220312499994,118.59567578124994
1470.0,118.59220312499994,118.59567578124994
1480.0,118.59220312499994,118.59567578124994
1490.0,118.59220312499994,118.59567578124994
1500.0,118.59220312499994,118.59567578124994
1510.0,118.59220312499994,118.59567578124994
1520.0,118.59220312499994,118.59567578124994
1530.0,118.59220312499994,118.59567578124994
1540.0,118.59220312499994,118.59567578124994
1550.0,118.59220312499994,118.59567578124994
1560.0,118.59220312499994,118.59567578124994
1570.0,118.59220312499994,118.59567578124994
1580.0,118.59220312499994,118.59567578124994
1590.0,118.59220312499994,118.59567578124994
1600.0,118.59220312499994,118.59567578124994
1610.0,118.59220312499994,118.59567578124994
1620.0,118.59220312499994,118.59567578124994
1630.0,118.59220312499994,118.59567578124994
1640.0,118.59220312499994,118.59567578124994
1650.0,118.59220312499994,118.59567578124994
1660.0,118.59220312499994,118.59567578124994
1670.0,118.59220312499994,118.59567578124994
1680.0,118.59220312499994,118.59567578124994
1690.0,118.59220312499994,118.59567578124994
1700.0,118.59220312499994,118.59567578124994
1710.0,118.59220312499994,118.59567578124994
1720.0,118.59220312499994,118.59567578124994
1730.0,118.59220312499994,118.59567578124994
1740.0,118.59220312499994,118.59567578124994
1750.0,118.59220312499994,118.59567578124994
1760.0,118.59220312499994,118.59567578124994
1770.0,118.59220312499994,118.59567578124994
1780.0,118.59220312499994,118.59567578124994
